Amplop Samson B,pak,16500,10500,6
Amplop Samson C,pak,21500,19500,62
Amplop Samson D,pak,30000,28525,107
Amplop Samson E,pak,38500,37050,3
Amplop Royal 90,pak,18000,15320,13
Amplop Royal tanggung,pak,12500,11080,59
Amplop Jaya 90,pak,19000,0,45
Amplop JPLUS 90/90 gr -merah,pak,18000,16500,36
Amplop JPLUS 90/80 gr -biru,pak,17000,15500,43
AC 190 gr / PD / 65x100,rim-pln,990000,950085,3
AC 190 gr / PD / 79x109,rim-pln,1315000,1258644,7
AC 210 gr / PD / 65x100,rim-pln,1095000,1050095,9
AC 210 gr / PD / 79x109,rim-pln,1450000,1391133,5
AC 230 gr / PD / 65x100,rim-pln,1195000,1150103,9
AC 230 gr / PD / 79x109,rim-pln,1590000,1523621,3
AC 260 gr / PD / 65x100,rim-pln,1365000,1300117,36
AC 260 gr / PD / 79x109,rim-pln,1795000,1722354,6
AC 260 gr / PD / 65x90,rim-pln,1225000,1170105,7
AC 310 gr / PD / 65x100,rim-pln,1615000,1599507,4
AC 310 gr / PD / 79x109,rim-pln,2145000,2118977,4
AC 360 gr / PD / 65x100,rim-pln,1925000,1857492,2
AC 360 gr / PD / 79x109,rim-pln,0,0,0
AC 190 gr / PD / 65x100,lembar,2100,0,133
AC 190 gr / PD / 79x109,lembar,2750,2517,523
AC 210 gr / PD / 65x100,lembar,2350,2100,224
AC 210 gr / PD / 79x109,lembar,3100,0,429
AC 230 gr / PD / 65x100,lembar,2500,0,569
AC 230 gr / PD / 79x109,lembar,3400,0,95
AC 260 gr / PD / 65x90,lembar,0,0,0
AC 260 gr / PD / 65x100,lembar,2850,2600,1452
AC 260 gr / PD / 79x109,lembar,3700,0,380
AC 260 gr / PD / 65x90,lembar,2500,2340,115
AC 310 gr / PD / 65x100,lembar,3400,0,421
AC 310 gr / PD / 79x109,lembar,4400,4238,271
AC 360 gr / PD / 65x100,lembar,3850,0,104
AC 360 gr / PD / 79x109,lembar,5100,0,397
AC 190 gr / NBA / 79x109,rim-pln,1175000,1202526,2
AC 190 gr / NBA / 79x109,lembar,2700,0,56
AC 260 gr / NBA / 65x100,lembar,2800,2484,65
AC 260 gr / S / 79x109,lembar,3300,2888,250
Glory 230 gr/ 79x109,lembar,5000,4516,794
"Glory 230 gr/ 76,2x101,6",lembar,3600,0,310
AP 100 gr/ NBA / 79x109,rim-pln,1,663047,6
AP 120 gr/ NBA / 65x100,rim-pln,645000,600600,39
AP 120 gr/ NBA / 79x109,rim-pln,795000,738824,19
AP 150 gr/ NBA / 65x90,lembar,1255,0,160
AP 150 gr/ NBA / 65x100,rim-pln,795000,750750,32
AP 150 gr/ NBA / 79x109,rim-pln,985000,1007487,10
AP 120 gr/ NBA / 65x100,lembar,1300,0,232
AP 120 gr/ NBA / 79x109,lembar,1610,0,370
AP 150 gr/ NBA / 79x109,lembar,2100,0,257
AP 85 gr / Victory / 65x100,rim-pln,420000,374318,2
AP 100 gr / Victory / 60x86,rim-pln,365000,419680,1
AP 150 gr / Victory / 60x86,rim-pln,550000,565000,1
AP 100 gr / Victory / 65x100,lembar,1100,0,68
AP 100 gr / Victory / 79x109,lembar,1350,0,190
AP 120 gr / Victory / 65x100,lembar,1250,0,99
AP 120 gr / Victory / 79x109,lembar,1600,0,36
AP 150 gr / Victory / 65x100,lembar,1700,1443,86
AP 150 gr / Victory / 79x109,lembar,2200,0,321
AP 150 gr/ NBA / 65x100,lembar,1600,0,558
Glory 230 gr/ 79x109,rim-pln,2335000,2257804,6
AP 120 gr/ PINDO / 79x109,rim-pln,785000,795656,9
AP 120 gr/ PINDO / 65x100,rim-pln,992,0,156
AP 120 gr/ PINDO / 79x109,lembar,1700,0,404
AP 120 gr/ PINDO / 65x100,lembar,0,0,0
AP 150 gr/ PINDO / 65x90,rim-pln,560000,675675,24
AP 85 gr / NEVIA / 61x86,rim-pln,450000,401319,31
AP 100 gr / NEVIA / 65x100,rim-pln,575000,541450,4
AP 120 gr / NEVIA / 65x100,rim-pln,585000,600600,28
AP 150 gr / NEVIA / 65x100,rim-pln,845000,766788,15
AP 150 gr / NEVIA / 65x90,rim-pln,760000,730957,6
AP 100 gr / NEVIA / 65x100,lembar,1,0,915
AP 120 gr / NEVIA / 65x100,lembar,1250,0,124
AP 150 gr / NEVIA / 65x100,lembar,1600,0,135
AP 118 gr / Import / 65x100,lembar,1070,0,245
BC Pindo 160 - 61x86 putih,rim-pln,735000,674509,2
BC Pindo 160 - 61x86 biru muda,rim-pln,0,0,0
